file,action
/Volumes/dotad/NEW_LIBRARY/MUSIC/tUnE-yArDs/(2021) sketchy./tUnE-yArDs - (2021) sketchy. - 03. Hypnotized (1).flac,OK
"/Volumes/dotad/NEW_LIBRARY/MUSIC/tUnE-yArDs/(2021) sketchy./tUnE-yArDs - (2021) sketchy. - 01. Nowhere, Man (1).flac",OK
/Volumes/dotad/NEW_LIBRARY/MUSIC/tUnE-yArDs/(2021) sketchy./tUnE-yArDs - (2021) sketchy. - 07. Hold Yourself. (1).flac,OK
/Volumes/dotad/NEW_LIBRARY/MUSIC/tUnE-yArDs/(2021) sketchy./tUnE-yArDs - (2021) sketchy. - 03. hypnotized.flac,OK
/Volumes/dotad/NEW_LIBRARY/MUSIC/tUnE-yArDs/(2021) sketchy./tUnE-yArDs - (2021) sketchy. - 02. make it right..flac,OK
/Volumes/dotad/NEW_LIBRARY/MUSIC/tUnE-yArDs/(2021) sketchy./tUnE-yArDs - (2021) sketchy. - 04. homewrecker.flac,OK
/Volumes/dotad/NEW_LIBRARY/MUSIC/tUnE-yArDs/(2021) sketchy./tUnE-yArDs - (2021) sketchy. - 05. Silence Pt. 1 (When We Say “We”) (1).flac,OK
/Volumes/dotad/NEW_LIBRARY/MUSIC/tUnE-yArDs/(2021) sketchy./tUnE-yArDs - (2021) sketchy. - 10. my neighbor.flac,OK
/Volumes/dotad/NEW_LIBRARY/MUSIC/tUnE-yArDs/(2021) sketchy./tUnE-yArDs - (2021) sketchy. - 11. Be Not Afraid. (1).flac,OK
/Volumes/dotad/NEW_LIBRARY/MUSIC/tUnE-yArDs/(2021) sketchy./tUnE-yArDs - (2021) sketchy. - 08. sometime.flac,OK
/Volumes/dotad/NEW_LIBRARY/MUSIC/tUnE-yArDs/(2021) sketchy./tUnE-yArDs - (2021) sketchy. - 05. silence pt. 1 (when we say “we”).flac,OK
/Volumes/dotad/NEW_LIBRARY/MUSIC/tUnE-yArDs/(2021) sketchy./tUnE-yArDs - (2021) sketchy. - 02. Make It Right. (1).flac,OK
/Volumes/dotad/NEW_LIBRARY/MUSIC/tUnE-yArDs/(2021) sketchy./tUnE-yArDs - (2021) sketchy. - 10. My Neighbor (1).flac,OK
/Volumes/dotad/NEW_LIBRARY/MUSIC/tUnE-yArDs/(2021) sketchy./tUnE-yArDs - (2021) sketchy. - 11. be not afraid..flac,OK
"/Volumes/dotad/NEW_LIBRARY/MUSIC/tUnE-yArDs/(2021) sketchy./tUnE-yArDs - (2021) sketchy. - 01. nowhere, man.flac",OK
/Volumes/dotad/NEW_LIBRARY/MUSIC/tUnE-yArDs/(2021) sketchy./tUnE-yArDs - (2021) sketchy. - 06. Silence Pt. 2 (Who Is “We”?) (1).flac,OK
/Volumes/dotad/NEW_LIBRARY/MUSIC/tUnE-yArDs/(2021) sketchy./tUnE-yArDs - (2021) sketchy. - 08. Sometime (1).flac,OK
/Volumes/dotad/NEW_LIBRARY/MUSIC/tUnE-yArDs/(2021) sketchy./tUnE-yArDs - (2021) sketchy. - 07. hold yourself..flac,OK
/Volumes/dotad/NEW_LIBRARY/MUSIC/tUnE-yArDs/(2021) sketchy./tUnE-yArDs - (2021) sketchy. - 04. Homewrecker (1).flac,OK
/Volumes/dotad/NEW_LIBRARY/MUSIC/tUnE-yArDs/(2021) sketchy./tUnE-yArDs - (2021) sketchy. - 09. under your lip.flac,OK
/Volumes/dotad/NEW_LIBRARY/MUSIC/tUnE-yArDs/(2021) sketchy./tUnE-yArDs - (2021) sketchy. - 06. silence pt. 2 (who is “we”?).flac,OK
/Volumes/dotad/NEW_LIBRARY/MUSIC/tUnE-yArDs/(2021) sketchy./tUnE-yArDs - (2021) sketchy. - 09. Under Your Lip (1).flac,OK
/Volumes/dotad/NEW_LIBRARY/MUSIC/tUnE-yArDs/(2024) Nikki Nack (Deluxe)/tUnE-yArDs - (2024) Nikki Nack (Deluxe) - 14. NobodyAnybody.flac,OK
/Volumes/dotad/NEW_LIBRARY/MUSIC/tUnE-yArDs/(2024) Nikki Nack (Deluxe)/tUnE-yArDs - (2024) Nikki Nack (Deluxe) - 04. Real Thing.flac,OK
